[31/08/22 22:47:49][__main__][INFO] - Training script. The outputs will be stored in:
[31/08/22 22:47:49][__main__][INFO] - /home/mathis/TEMOS/outputs/kit-amass-rot/baseline/1cp6dwpa
[31/08/22 22:47:49][__main__][INFO] - Loading libraries
[31/08/22 22:47:50][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /tmp/tmp9z2jsjz1
[31/08/22 22:47:50][torch.distributed.nn.jit.instantiator][INFO] - Writing /tmp/tmp9z2jsjz1/_remote_module_non_scriptable.py
[31/08/22 22:47:50][__main__][INFO] - Libraries loaded
[31/08/22 22:47:50][__main__][INFO] - Set the seed to 1234
[31/08/22 22:47:50][pytorch_lightning.utilities.seed][INFO] - Global seed set to 1234
[31/08/22 22:47:50][__main__][INFO] - Loading data module
[31/08/22 22:47:51][__main__][INFO] - Data module 'kit-amass-rot' loaded
[31/08/22 22:47:51][__main__][INFO] - Loading model
[31/08/22 22:47:52][__main__][INFO] - Model 'temos' loaded
[31/08/22 22:47:52][__main__][INFO] - Loading callbacks
[31/08/22 22:47:52][__main__][INFO] - Callbacks initialized
[31/08/22 22:47:52][__main__][INFO] - Loading trainer
[31/08/22 22:47:55][pytorch_lightning.trainer.connectors.accelerator_connector][INFO] - Auto select gpus: [0]
[31/08/22 22:47:55][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[31/08/22 22:47:55][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[31/08/22 22:47:55][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[31/08/22 22:47:55][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[31/08/22 22:47:55][__main__][INFO] - Trainer initialized
[31/08/22 22:47:55][__main__][INFO] - Fitting the model..
[31/08/22 22:48:06][temos.data.kit][INFO] - There are 102 sequences not found (5.717%) in AMASS.
[31/08/22 22:48:06][temos.data.kit][INFO] - There are 32 sequences rejected by the sampler (1.902%).
[31/08/22 22:48:10][temos.data.kit][INFO] - There are 30 sequences not found (5.3%) in AMASS.
[31/08/22 22:48:10][temos.data.kit][INFO] - There are 11 sequences rejected by the sampler (2.052%).
[31/08/22 22:48:11][pytorch_lightning.accelerators.cuda][INFO] - LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
[31/08/22 22:48:13][temos.callback.progress][INFO] - Sanity checking ok.
[31/08/22 22:48:13][temos.callback.progress][INFO] - Training started
[31/08/22 22:48:37][temos.callback.progress][INFO] - Epoch 0: Train_rf 1.534e+00   Val_rf 2.120e+00   APE root 6.104e-01   APE mean pose 8.296e-02   AVE root 2.302e-01   AVE mean pose 5.937e-03   Memory 4.8%
[01/09/22 01:19:12][temos.callback.progress][INFO] - Epoch 337: Train_rf 9.454e-01   Val_rf 1.792e+00   APE root 5.592e-01   APE mean pose 7.762e-02   AVE root 1.804e-01   AVE mean pose 5.625e-03   Memory 6.9%
[01/09/22 01:19:39][temos.callback.progress][INFO] - Epoch 338: Train_rf 9.446e-01   Val_rf 1.792e+00   APE root 5.594e-01   APE mean pose 7.762e-02   AVE root 1.804e-01   AVE mean pose 5.624e-03   Memory 6.9%
[01/09/22 01:20:06][temos.callback.progress][INFO] - Epoch 339: Train_rf 9.437e-01   Val_rf 1.792e+00   APE root 5.595e-01   APE mean pose 7.761e-02   AVE root 1.804e-01   AVE mean pose 5.623e-03   Memory 6.9%
[01/09/22 01:20:32][temos.callback.progress][INFO] - Epoch 340: Train_rf 9.429e-01   Val_rf 1.792e+00   APE root 5.596e-01   APE mean pose 7.761e-02   AVE root 1.804e-01   AVE mean pose 5.622e-03   Memory 6.7%
[01/09/22 01:20:59][temos.callback.progress][INFO] - Epoch 341: Train_rf 9.420e-01   Val_rf 1.792e+00   APE root 5.597e-01   APE mean pose 7.761e-02   AVE root 1.804e-01   AVE mean pose 5.621e-03   Memory 6.9%
[01/09/22 01:21:25][temos.callback.progress][INFO] - Epoch 342: Train_rf 9.412e-01   Val_rf 1.792e+00   APE root 5.598e-01   APE mean pose 7.761e-02   AVE root 1.804e-01   AVE mean pose 5.620e-03   Memory 6.7%
[01/09/22 01:21:52][temos.callback.progress][INFO] - Epoch 343: Train_rf 9.405e-01   Val_rf 1.792e+00   APE root 5.598e-01   APE mean pose 7.761e-02   AVE root 1.803e-01   AVE mean pose 5.618e-03   Memory 6.8%
[01/09/22 01:22:18][temos.callback.progress][INFO] - Epoch 344: Train_rf 9.398e-01   Val_rf 1.792e+00   APE root 5.598e-01   APE mean pose 7.760e-02   AVE root 1.803e-01   AVE mean pose 5.617e-03   Memory 6.8%
[01/09/22 01:22:45][temos.callback.progress][INFO] - Epoch 345: Train_rf 9.389e-01   Val_rf 1.792e+00   APE root 5.598e-01   APE mean pose 7.760e-02   AVE root 1.803e-01   AVE mean pose 5.616e-03   Memory 6.9%
[01/09/22 01:23:11][temos.callback.progress][INFO] - Epoch 346: Train_rf 9.381e-01   Val_rf 1.791e+00   APE root 5.600e-01   APE mean pose 7.760e-02   AVE root 1.802e-01   AVE mean pose 5.615e-03   Memory 6.8%
[01/09/22 01:23:37][temos.callback.progress][INFO] - Epoch 347: Train_rf 9.372e-01   Val_rf 1.791e+00   APE root 5.601e-01   APE mean pose 7.761e-02   AVE root 1.802e-01   AVE mean pose 5.614e-03   Memory 6.9%
[01/09/22 01:24:04][temos.callback.progress][INFO] - Epoch 348: Train_rf 9.364e-01   Val_rf 1.791e+00   APE root 5.601e-01   APE mean pose 7.760e-02   AVE root 1.802e-01   AVE mean pose 5.613e-03   Memory 6.9%
[01/09/22 01:24:30][temos.callback.progress][INFO] - Epoch 349: Train_rf 9.356e-01   Val_rf 1.791e+00   APE root 5.603e-01   APE mean pose 7.760e-02   AVE root 1.801e-01   AVE mean pose 5.612e-03   Memory 7.2%
[01/09/22 01:24:56][temos.callback.progress][INFO] - Epoch 350: Train_rf 9.348e-01   Val_rf 1.791e+00   APE root 5.604e-01   APE mean pose 7.760e-02   AVE root 1.801e-01   AVE mean pose 5.611e-03   Memory 6.8%
[01/09/22 01:25:22][temos.callback.progress][INFO] - Epoch 351: Train_rf 9.340e-01   Val_rf 1.791e+00   APE root 5.604e-01   APE mean pose 7.760e-02   AVE root 1.801e-01   AVE mean pose 5.610e-03   Memory 6.9%
[01/09/22 01:25:49][temos.callback.progress][INFO] - Epoch 352: Train_rf 9.332e-01   Val_rf 1.791e+00   APE root 5.606e-01   APE mean pose 7.759e-02   AVE root 1.801e-01   AVE mean pose 5.609e-03   Memory 6.9%
[01/09/22 01:26:15][temos.callback.progress][INFO] - Epoch 353: Train_rf 9.324e-01   Val_rf 1.791e+00   APE root 5.607e-01   APE mean pose 7.759e-02   AVE root 1.801e-01   AVE mean pose 5.608e-03   Memory 7.1%
[01/09/22 01:26:42][temos.callback.progress][INFO] - Epoch 354: Train_rf 9.316e-01   Val_rf 1.791e+00   APE root 5.608e-01   APE mean pose 7.759e-02   AVE root 1.801e-01   AVE mean pose 5.607e-03   Memory 6.9%
[01/09/22 01:27:08][temos.callback.progress][INFO] - Epoch 355: Train_rf 9.308e-01   Val_rf 1.791e+00   APE root 5.608e-01   APE mean pose 7.759e-02   AVE root 1.800e-01   AVE mean pose 5.606e-03   Memory 7.0%
[01/09/22 01:27:35][temos.callback.progress][INFO] - Epoch 356: Train_rf 9.300e-01   Val_rf 1.791e+00   APE root 5.609e-01   APE mean pose 7.759e-02   AVE root 1.800e-01   AVE mean pose 5.606e-03   Memory 6.9%
[01/09/22 01:28:02][temos.callback.progress][INFO] - Epoch 357: Train_rf 9.293e-01   Val_rf 1.791e+00   APE root 5.609e-01   APE mean pose 7.760e-02   AVE root 1.800e-01   AVE mean pose 5.605e-03   Memory 6.8%
[01/09/22 01:28:29][temos.callback.progress][INFO] - Epoch 358: Train_rf 9.286e-01   Val_rf 1.791e+00   APE root 5.609e-01   APE mean pose 7.759e-02   AVE root 1.799e-01   AVE mean pose 5.604e-03   Memory 6.9%
[01/09/22 01:28:55][temos.callback.progress][INFO] - Epoch 359: Train_rf 9.278e-01   Val_rf 1.791e+00   APE root 5.610e-01   APE mean pose 7.759e-02   AVE root 1.799e-01   AVE mean pose 5.603e-03   Memory 7.0%
[01/09/22 01:29:23][temos.callback.progress][INFO] - Epoch 360: Train_rf 9.270e-01   Val_rf 1.791e+00   APE root 5.612e-01   APE mean pose 7.759e-02   AVE root 1.800e-01   AVE mean pose 5.602e-03   Memory 6.9%
[01/09/22 01:29:49][temos.callback.progress][INFO] - Epoch 361: Train_rf 9.262e-01   Val_rf 1.791e+00   APE root 5.612e-01   APE mean pose 7.759e-02   AVE root 1.799e-01   AVE mean pose 5.601e-03   Memory 6.8%
[01/09/22 01:30:16][temos.callback.progress][INFO] - Epoch 362: Train_rf 9.254e-01   Val_rf 1.791e+00   APE root 5.612e-01   APE mean pose 7.759e-02   AVE root 1.799e-01   AVE mean pose 5.600e-03   Memory 6.8%
[01/09/22 01:30:42][temos.callback.progress][INFO] - Epoch 363: Train_rf 9.247e-01   Val_rf 1.791e+00   APE root 5.613e-01   APE mean pose 7.758e-02   AVE root 1.798e-01   AVE mean pose 5.599e-03   Memory 6.8%
[01/09/22 01:31:09][temos.callback.progress][INFO] - Epoch 364: Train_rf 9.239e-01   Val_rf 1.791e+00   APE root 5.613e-01   APE mean pose 7.758e-02   AVE root 1.798e-01   AVE mean pose 5.598e-03   Memory 6.9%
[01/09/22 01:31:35][temos.callback.progress][INFO] - Epoch 365: Train_rf 9.232e-01   Val_rf 1.791e+00   APE root 5.613e-01   APE mean pose 7.758e-02   AVE root 1.798e-01   AVE mean pose 5.597e-03   Memory 6.8%
[01/09/22 01:32:02][temos.callback.progress][INFO] - Epoch 366: Train_rf 9.224e-01   Val_rf 1.791e+00   APE root 5.614e-01   APE mean pose 7.757e-02   AVE root 1.798e-01   AVE mean pose 5.596e-03   Memory 6.8%
[01/09/22 01:32:29][temos.callback.progress][INFO] - Epoch 367: Train_rf 9.217e-01   Val_rf 1.791e+00   APE root 5.614e-01   APE mean pose 7.757e-02   AVE root 1.798e-01   AVE mean pose 5.595e-03   Memory 6.9%
[01/09/22 01:32:56][temos.callback.progress][INFO] - Epoch 368: Train_rf 9.209e-01   Val_rf 1.791e+00   APE root 5.614e-01   APE mean pose 7.757e-02   AVE root 1.797e-01   AVE mean pose 5.594e-03   Memory 6.9%
[01/09/22 01:33:22][temos.callback.progress][INFO] - Epoch 369: Train_rf 9.201e-01   Val_rf 1.791e+00   APE root 5.614e-01   APE mean pose 7.757e-02   AVE root 1.797e-01   AVE mean pose 5.593e-03   Memory 6.8%
[01/09/22 01:33:48][temos.callback.progress][INFO] - Epoch 370: Train_rf 9.193e-01   Val_rf 1.790e+00   APE root 5.614e-01   APE mean pose 7.756e-02   AVE root 1.796e-01   AVE mean pose 5.592e-03   Memory 6.8%
[01/09/22 01:34:15][temos.callback.progress][INFO] - Epoch 371: Train_rf 9.185e-01   Val_rf 1.790e+00   APE root 5.613e-01   APE mean pose 7.756e-02   AVE root 1.796e-01   AVE mean pose 5.591e-03   Memory 6.8%
[01/09/22 01:34:42][temos.callback.progress][INFO] - Epoch 372: Train_rf 9.177e-01   Val_rf 1.790e+00   APE root 5.613e-01   APE mean pose 7.756e-02   AVE root 1.795e-01   AVE mean pose 5.590e-03   Memory 6.9%
[01/09/22 01:35:08][temos.callback.progress][INFO] - Epoch 373: Train_rf 9.170e-01   Val_rf 1.790e+00   APE root 5.614e-01   APE mean pose 7.755e-02   AVE root 1.795e-01   AVE mean pose 5.590e-03   Memory 6.8%
[01/09/22 01:35:35][temos.callback.progress][INFO] - Epoch 374: Train_rf 9.162e-01   Val_rf 1.790e+00   APE root 5.615e-01   APE mean pose 7.755e-02   AVE root 1.795e-01   AVE mean pose 5.589e-03   Memory 6.9%
[01/09/22 01:36:01][temos.callback.progress][INFO] - Epoch 375: Train_rf 9.155e-01   Val_rf 1.790e+00   APE root 5.617e-01   APE mean pose 7.755e-02   AVE root 1.796e-01   AVE mean pose 5.588e-03   Memory 6.9%
[01/09/22 01:36:28][temos.callback.progress][INFO] - Epoch 376: Train_rf 9.147e-01   Val_rf 1.790e+00   APE root 5.618e-01   APE mean pose 7.754e-02   AVE root 1.795e-01   AVE mean pose 5.587e-03   Memory 6.8%
[01/09/22 01:36:54][temos.callback.progress][INFO] - Epoch 377: Train_rf 9.139e-01   Val_rf 1.790e+00   APE root 5.619e-01   APE mean pose 7.754e-02   AVE root 1.795e-01   AVE mean pose 5.586e-03   Memory 6.9%
[01/09/22 01:37:19][temos.callback.progress][INFO] - Epoch 378: Train_rf 9.132e-01   Val_rf 1.790e+00   APE root 5.620e-01   APE mean pose 7.754e-02   AVE root 1.795e-01   AVE mean pose 5.585e-03   Memory 6.6%
[01/09/22 01:37:46][temos.callback.progress][INFO] - Epoch 379: Train_rf 9.125e-01   Val_rf 1.790e+00   APE root 5.621e-01   APE mean pose 7.754e-02   AVE root 1.795e-01   AVE mean pose 5.584e-03   Memory 6.9%
[01/09/22 01:38:12][temos.callback.progress][INFO] - Epoch 380: Train_rf 9.118e-01   Val_rf 1.790e+00   APE root 5.622e-01   APE mean pose 7.753e-02   AVE root 1.795e-01   AVE mean pose 5.583e-03   Memory 6.9%
[01/09/22 01:38:38][temos.callback.progress][INFO] - Epoch 381: Train_rf 9.111e-01   Val_rf 1.790e+00   APE root 5.622e-01   APE mean pose 7.753e-02   AVE root 1.795e-01   AVE mean pose 5.582e-03   Memory 6.9%
[01/09/22 01:39:04][temos.callback.progress][INFO] - Epoch 382: Train_rf 9.105e-01   Val_rf 1.790e+00   APE root 5.623e-01   APE mean pose 7.753e-02   AVE root 1.795e-01   AVE mean pose 5.582e-03   Memory 6.8%
[01/09/22 01:39:31][temos.callback.progress][INFO] - Epoch 383: Train_rf 9.097e-01   Val_rf 1.790e+00   APE root 5.623e-01   APE mean pose 7.753e-02   AVE root 1.794e-01   AVE mean pose 5.581e-03   Memory 6.9%
[01/09/22 01:39:57][temos.callback.progress][INFO] - Epoch 384: Train_rf 9.089e-01   Val_rf 1.790e+00   APE root 5.624e-01   APE mean pose 7.752e-02   AVE root 1.794e-01   AVE mean pose 5.580e-03   Memory 6.8%
[01/09/22 01:40:23][temos.callback.progress][INFO] - Epoch 385: Train_rf 9.082e-01   Val_rf 1.790e+00   APE root 5.625e-01   APE mean pose 7.753e-02   AVE root 1.794e-01   AVE mean pose 5.579e-03   Memory 6.9%
[01/09/22 01:40:49][temos.callback.progress][INFO] - Epoch 386: Train_rf 9.075e-01   Val_rf 1.790e+00   APE root 5.626e-01   APE mean pose 7.752e-02   AVE root 1.794e-01   AVE mean pose 5.578e-03   Memory 7.0%
[01/09/22 01:41:16][temos.callback.progress][INFO] - Epoch 387: Train_rf 9.067e-01   Val_rf 1.790e+00   APE root 5.627e-01   APE mean pose 7.752e-02   AVE root 1.793e-01   AVE mean pose 5.577e-03   Memory 6.9%
[01/09/22 01:41:42][temos.callback.progress][INFO] - Epoch 388: Train_rf 9.060e-01   Val_rf 1.790e+00   APE root 5.627e-01   APE mean pose 7.752e-02   AVE root 1.793e-01   AVE mean pose 5.576e-03   Memory 6.8%
[01/09/22 01:42:08][temos.callback.progress][INFO] - Epoch 389: Train_rf 9.052e-01   Val_rf 1.790e+00   APE root 5.629e-01   APE mean pose 7.752e-02   AVE root 1.793e-01   AVE mean pose 5.575e-03   Memory 6.9%
[01/09/22 01:42:34][temos.callback.progress][INFO] - Epoch 390: Train_rf 9.046e-01   Val_rf 1.790e+00   APE root 5.629e-01   APE mean pose 7.752e-02   AVE root 1.793e-01   AVE mean pose 5.574e-03   Memory 6.8%
[01/09/22 01:43:01][temos.callback.progress][INFO] - Epoch 391: Train_rf 9.038e-01   Val_rf 1.790e+00   APE root 5.630e-01   APE mean pose 7.752e-02   AVE root 1.793e-01   AVE mean pose 5.574e-03   Memory 6.8%
[01/09/22 01:43:27][temos.callback.progress][INFO] - Epoch 392: Train_rf 9.032e-01   Val_rf 1.790e+00   APE root 5.631e-01   APE mean pose 7.752e-02   AVE root 1.792e-01   AVE mean pose 5.573e-03   Memory 6.7%
[01/09/22 01:43:54][temos.callback.progress][INFO] - Epoch 393: Train_rf 9.025e-01   Val_rf 1.790e+00   APE root 5.631e-01   APE mean pose 7.751e-02   AVE root 1.792e-01   AVE mean pose 5.572e-03   Memory 6.9%
[01/09/22 01:44:20][temos.callback.progress][INFO] - Epoch 394: Train_rf 9.018e-01   Val_rf 1.790e+00   APE root 5.631e-01   APE mean pose 7.751e-02   AVE root 1.792e-01   AVE mean pose 5.571e-03   Memory 6.8%
[01/09/22 01:44:47][temos.callback.progress][INFO] - Epoch 395: Train_rf 9.010e-01   Val_rf 1.790e+00   APE root 5.631e-01   APE mean pose 7.751e-02   AVE root 1.791e-01   AVE mean pose 5.570e-03   Memory 6.9%
[01/09/22 01:45:14][temos.callback.progress][INFO] - Epoch 396: Train_rf 9.003e-01   Val_rf 1.790e+00   APE root 5.631e-01   APE mean pose 7.751e-02   AVE root 1.791e-01   AVE mean pose 5.569e-03   Memory 6.8%
[01/09/22 01:45:40][temos.callback.progress][INFO] - Epoch 397: Train_rf 8.996e-01   Val_rf 1.790e+00   APE root 5.632e-01   APE mean pose 7.751e-02   AVE root 1.791e-01   AVE mean pose 5.568e-03   Memory 6.9%
[01/09/22 01:46:06][temos.callback.progress][INFO] - Epoch 398: Train_rf 8.989e-01   Val_rf 1.790e+00   APE root 5.633e-01   APE mean pose 7.750e-02   AVE root 1.790e-01   AVE mean pose 5.568e-03   Memory 6.9%
[01/09/22 01:46:32][temos.callback.progress][INFO] - Epoch 399: Train_rf 8.982e-01   Val_rf 1.790e+00   APE root 5.633e-01   APE mean pose 7.750e-02   AVE root 1.790e-01   AVE mean pose 5.567e-03   Memory 6.6%
[01/09/22 01:46:59][temos.callback.progress][INFO] - Epoch 400: Train_rf 8.975e-01   Val_rf 1.789e+00   APE root 5.633e-01   APE mean pose 7.750e-02   AVE root 1.790e-01   AVE mean pose 5.566e-03   Memory 6.9%
[01/09/22 01:47:25][temos.callback.progress][INFO] - Epoch 401: Train_rf 8.969e-01   Val_rf 1.789e+00   APE root 5.635e-01   APE mean pose 7.750e-02   AVE root 1.790e-01   AVE mean pose 5.565e-03   Memory 7.1%
[01/09/22 01:47:52][temos.callback.progress][INFO] - Epoch 402: Train_rf 8.962e-01   Val_rf 1.789e+00   APE root 5.635e-01   APE mean pose 7.750e-02   AVE root 1.790e-01   AVE mean pose 5.564e-03   Memory 6.9%
[01/09/22 01:48:18][temos.callback.progress][INFO] - Epoch 403: Train_rf 8.955e-01   Val_rf 1.789e+00   APE root 5.636e-01   APE mean pose 7.750e-02   AVE root 1.790e-01   AVE mean pose 5.564e-03   Memory 7.1%
[01/09/22 01:48:45][temos.callback.progress][INFO] - Epoch 404: Train_rf 8.948e-01   Val_rf 1.789e+00   APE root 5.637e-01   APE mean pose 7.750e-02   AVE root 1.789e-01   AVE mean pose 5.563e-03   Memory 6.8%
[01/09/22 01:49:12][temos.callback.progress][INFO] - Epoch 405: Train_rf 8.941e-01   Val_rf 1.789e+00   APE root 5.638e-01   APE mean pose 7.750e-02   AVE root 1.789e-01   AVE mean pose 5.562e-03   Memory 7.2%
[01/09/22 01:49:38][temos.callback.progress][INFO] - Epoch 406: Train_rf 8.934e-01   Val_rf 1.789e+00   APE root 5.639e-01   APE mean pose 7.749e-02   AVE root 1.789e-01   AVE mean pose 5.561e-03   Memory 6.9%
[01/09/22 01:50:04][temos.callback.progress][INFO] - Epoch 407: Train_rf 8.927e-01   Val_rf 1.789e+00   APE root 5.640e-01   APE mean pose 7.749e-02   AVE root 1.789e-01   AVE mean pose 5.560e-03   Memory 7.1%
[01/09/22 01:50:30][temos.callback.progress][INFO] - Epoch 408: Train_rf 8.920e-01   Val_rf 1.789e+00   APE root 5.640e-01   APE mean pose 7.749e-02   AVE root 1.788e-01   AVE mean pose 5.559e-03   Memory 6.9%
[01/09/22 01:50:57][temos.callback.progress][INFO] - Epoch 409: Train_rf 8.912e-01   Val_rf 1.789e+00   APE root 5.641e-01   APE mean pose 7.749e-02   AVE root 1.788e-01   AVE mean pose 5.558e-03   Memory 7.0%
[01/09/22 01:51:23][temos.callback.progress][INFO] - Epoch 410: Train_rf 8.906e-01   Val_rf 1.789e+00   APE root 5.641e-01   APE mean pose 7.749e-02   AVE root 1.787e-01   AVE mean pose 5.557e-03   Memory 6.9%
[01/09/22 01:51:49][temos.callback.progress][INFO] - Epoch 411: Train_rf 8.899e-01   Val_rf 1.789e+00   APE root 5.642e-01   APE mean pose 7.749e-02   AVE root 1.787e-01   AVE mean pose 5.556e-03   Memory 6.8%
[01/09/22 01:52:16][temos.callback.progress][INFO] - Epoch 412: Train_rf 8.892e-01   Val_rf 1.789e+00   APE root 5.644e-01   APE mean pose 7.749e-02   AVE root 1.787e-01   AVE mean pose 5.556e-03   Memory 6.8%
[01/09/22 01:52:43][temos.callback.progress][INFO] - Epoch 413: Train_rf 8.885e-01   Val_rf 1.789e+00   APE root 5.644e-01   APE mean pose 7.748e-02   AVE root 1.787e-01   AVE mean pose 5.555e-03   Memory 6.8%
[01/09/22 01:53:09][temos.callback.progress][INFO] - Epoch 414: Train_rf 8.878e-01   Val_rf 1.789e+00   APE root 5.645e-01   APE mean pose 7.748e-02   AVE root 1.787e-01   AVE mean pose 5.554e-03   Memory 6.9%
[01/09/22 01:53:36][temos.callback.progress][INFO] - Epoch 415: Train_rf 8.871e-01   Val_rf 1.789e+00   APE root 5.646e-01   APE mean pose 7.748e-02   AVE root 1.786e-01   AVE mean pose 5.553e-03   Memory 6.8%
[01/09/22 01:54:03][temos.callback.progress][INFO] - Epoch 416: Train_rf 8.864e-01   Val_rf 1.789e+00   APE root 5.646e-01   APE mean pose 7.748e-02   AVE root 1.786e-01   AVE mean pose 5.552e-03   Memory 6.8%
[01/09/22 01:54:29][temos.callback.progress][INFO] - Epoch 417: Train_rf 8.857e-01   Val_rf 1.789e+00   APE root 5.646e-01   APE mean pose 7.748e-02   AVE root 1.786e-01   AVE mean pose 5.552e-03   Memory 6.8%
[01/09/22 01:54:56][temos.callback.progress][INFO] - Epoch 418: Train_rf 8.849e-01   Val_rf 1.789e+00   APE root 5.647e-01   APE mean pose 7.748e-02   AVE root 1.786e-01   AVE mean pose 5.551e-03   Memory 6.9%
[01/09/22 01:55:23][temos.callback.progress][INFO] - Epoch 419: Train_rf 8.843e-01   Val_rf 1.789e+00   APE root 5.648e-01   APE mean pose 7.748e-02   AVE root 1.786e-01   AVE mean pose 5.550e-03   Memory 7.1%
[01/09/22 01:55:49][temos.callback.progress][INFO] - Epoch 420: Train_rf 8.836e-01   Val_rf 1.790e+00   APE root 5.649e-01   APE mean pose 7.747e-02   AVE root 1.786e-01   AVE mean pose 5.549e-03   Memory 6.8%
[01/09/22 01:56:15][temos.callback.progress][INFO] - Epoch 421: Train_rf 8.829e-01   Val_rf 1.789e+00   APE root 5.649e-01   APE mean pose 7.747e-02   AVE root 1.786e-01   AVE mean pose 5.548e-03   Memory 6.9%
[01/09/22 01:56:42][temos.callback.progress][INFO] - Epoch 422: Train_rf 8.823e-01   Val_rf 1.789e+00   APE root 5.650e-01   APE mean pose 7.747e-02   AVE root 1.786e-01   AVE mean pose 5.548e-03   Memory 6.9%
[01/09/22 01:57:08][temos.callback.progress][INFO] - Epoch 423: Train_rf 8.816e-01   Val_rf 1.789e+00   APE root 5.650e-01   APE mean pose 7.747e-02   AVE root 1.785e-01   AVE mean pose 5.547e-03   Memory 6.8%
[01/09/22 01:57:35][temos.callback.progress][INFO] - Epoch 424: Train_rf 8.810e-01   Val_rf 1.789e+00   APE root 5.650e-01   APE mean pose 7.747e-02   AVE root 1.785e-01   AVE mean pose 5.546e-03   Memory 7.0%
[01/09/22 01:58:01][temos.callback.progress][INFO] - Epoch 425: Train_rf 8.804e-01   Val_rf 1.789e+00   APE root 5.652e-01   APE mean pose 7.747e-02   AVE root 1.785e-01   AVE mean pose 5.545e-03   Memory 6.8%
[01/09/22 01:58:27][temos.callback.progress][INFO] - Epoch 426: Train_rf 8.798e-01   Val_rf 1.789e+00   APE root 5.653e-01   APE mean pose 7.747e-02   AVE root 1.785e-01   AVE mean pose 5.544e-03   Memory 7.2%
[01/09/22 01:58:53][temos.callback.progress][INFO] - Epoch 427: Train_rf 8.791e-01   Val_rf 1.790e+00   APE root 5.653e-01   APE mean pose 7.747e-02   AVE root 1.785e-01   AVE mean pose 5.544e-03   Memory 6.9%
[01/09/22 01:59:19][temos.callback.progress][INFO] - Epoch 428: Train_rf 8.784e-01   Val_rf 1.789e+00   APE root 5.654e-01   APE mean pose 7.747e-02   AVE root 1.785e-01   AVE mean pose 5.543e-03   Memory 6.9%
[01/09/22 01:59:45][temos.callback.progress][INFO] - Epoch 429: Train_rf 8.778e-01   Val_rf 1.790e+00   APE root 5.656e-01   APE mean pose 7.747e-02   AVE root 1.785e-01   AVE mean pose 5.542e-03   Memory 6.9%
[01/09/22 02:00:11][temos.callback.progress][INFO] - Epoch 430: Train_rf 8.771e-01   Val_rf 1.790e+00   APE root 5.656e-01   APE mean pose 7.747e-02   AVE root 1.785e-01   AVE mean pose 5.541e-03   Memory 6.8%
[01/09/22 02:00:37][temos.callback.progress][INFO] - Epoch 431: Train_rf 8.764e-01   Val_rf 1.790e+00   APE root 5.657e-01   APE mean pose 7.747e-02   AVE root 1.785e-01   AVE mean pose 5.540e-03   Memory 6.9%
[01/09/22 02:01:03][temos.callback.progress][INFO] - Epoch 432: Train_rf 8.758e-01   Val_rf 1.789e+00   APE root 5.658e-01   APE mean pose 7.747e-02   AVE root 1.784e-01   AVE mean pose 5.539e-03   Memory 6.8%
[01/09/22 02:01:30][temos.callback.progress][INFO] - Epoch 433: Train_rf 8.751e-01   Val_rf 1.789e+00   APE root 5.658e-01   APE mean pose 7.747e-02   AVE root 1.784e-01   AVE mean pose 5.539e-03   Memory 6.9%
[01/09/22 02:01:57][temos.callback.progress][INFO] - Epoch 434: Train_rf 8.744e-01   Val_rf 1.790e+00   APE root 5.659e-01   APE mean pose 7.746e-02   AVE root 1.784e-01   AVE mean pose 5.538e-03   Memory 6.8%
[01/09/22 02:02:23][temos.callback.progress][INFO] - Epoch 435: Train_rf 8.738e-01   Val_rf 1.790e+00   APE root 5.659e-01   APE mean pose 7.746e-02   AVE root 1.784e-01   AVE mean pose 5.537e-03   Memory 6.8%
[01/09/22 02:02:50][temos.callback.progress][INFO] - Epoch 436: Train_rf 8.732e-01   Val_rf 1.790e+00   APE root 5.660e-01   APE mean pose 7.746e-02   AVE root 1.784e-01   AVE mean pose 5.536e-03   Memory 6.8%
[01/09/22 02:03:17][temos.callback.progress][INFO] - Epoch 437: Train_rf 8.725e-01   Val_rf 1.790e+00   APE root 5.660e-01   APE mean pose 7.746e-02   AVE root 1.783e-01   AVE mean pose 5.535e-03   Memory 6.9%
[01/09/22 02:03:43][temos.callback.progress][INFO] - Epoch 438: Train_rf 8.719e-01   Val_rf 1.790e+00   APE root 5.661e-01   APE mean pose 7.746e-02   AVE root 1.783e-01   AVE mean pose 5.534e-03   Memory 7.1%
[01/09/22 02:04:10][temos.callback.progress][INFO] - Epoch 439: Train_rf 8.713e-01   Val_rf 1.790e+00   APE root 5.661e-01   APE mean pose 7.746e-02   AVE root 1.783e-01   AVE mean pose 5.534e-03   Memory 6.9%
[01/09/22 02:04:36][temos.callback.progress][INFO] - Epoch 440: Train_rf 8.706e-01   Val_rf 1.790e+00   APE root 5.662e-01   APE mean pose 7.745e-02   AVE root 1.783e-01   AVE mean pose 5.533e-03   Memory 6.9%
